Balda,RegCasa
شمسطار الجنوبي,بعلبك
شمسطار الشرقي,بعلبك
شمسطار الشمالي,بعلبك
شمسطار الغربي,بعلبك
شمع,صور
شملان,عاليه
شموت,جبيل
شننعير,كسروان
شهابية الفاعور,زحلة
شواليق,جزين
شوريت,الشوف
شوكين,النبطية
شويا,المتن
شويت,بعبدا
شيحين,صور
شيخان,جبيل
شيخلار,عكار
صبوبا,بعلبك
صبّاح,جزين
صديقين,صور
صربا,كسروان
صربين,بنت جبيل
صريفا,صور
صغار,البترون
صغبين,البقاع الغربي
صفارية,جزين
صفد البطيخ,بنت جبيل
صفرا,بعلبك
صليما,بعبدا
صور,صور
صورات,البترون
صوفر,عاليه
صيدون,جزين
صير الغربية,النبطية
ضهر ابو ياغي,البترون
ضهر الاحمر,راشيَا
ضهر الصوان,المتن
ضهر العين,الكوره
ضهر القنبر,عكار
ضهر المغارة,الشوف
ضهور الهوا,الكوره
طاران,المنية
طاريا الجنوبي,بعلبك
طاريا الشمالي,بعلبك
طبايا,صيدا
طبرجا,كسروان
طفيل,بعلبك
طلوسه,مرجعيون
طليا,بعلبك
طنبوريت,صيدا
طورا,صور
طورزا,بشري
طورزيا,جبيل
طير حرفا,صور
طير دبا,صور
طير فلسيه,صور
ظهر الليسينة,عكار
عابا,الكوره
عاريا,بعبدا
عاريه,جزين
عازور,جزين
عاصون,المنية
عاليه شمالي,عاليه
عاليه غربي,عاليه
عاليه وسطاني,عاليه
عانا,البقاع الغربي
عانوت,الشوف
عبا,النبطية
عباسيه,صور
عبدللي,البترون
عبدين,بشري
عبرا,صيدا
عبرين,البترون
عبيدات,جبيل
عبيه,عاليه
عترين,الشوف
عتشيت,مرجعيون
عجلتون,كسروان
عدبل,عكار
عدشيت,النبطية
عدلون,صيدا
عديسة,مرجعيون
عرامون,كسروان
عرب الجل,صيدا
عربة قزحيا,زغرتا
عربصاليم,النبطية
عرجس,زغرتا
عرسال جنوبي,بعلبك
عرسال شرقي,بعلبك
عرسال شمالي,بعلبك
عرطز,البترون
عرقا,عكار
عرمتى,جزين
عرمون,عاليه
عزقي,المنية
عزه,النبطية
عشاش,زغرتا
عشقوت,كسروان
عفصديق,الكوره
عقتانيت,صيدا
عكار العتيقة,عكار
علما,زغرتا
علما الشعب,صور
علمات جنوبي,جبيل
علمات شمالي,جبيل
علمان,الشوف
علي النهري,زحلة
عمار البيكات,عكار
عمارة شلهوب,المتن
عماره,عكار
عماطور,الشوف
عمشيت,جبيل
عميق,الشوف
عنايا وكفربعال,جبيل
عندقت,عكار
عنقون,صيدا
عوره,البترون
عوكر,المتن
عيات,عكار
عيتا الجبل,بنت جبيل
عيتا الشعب,بنت جبيل
عيتا الفخار,راشيَا
عيتات,عاليه
عيترون,بنت جبيل
عيتنيت,البقاع الغربي
عيتيت,صور
عيحا,راشيَا
عيدمون,عكار
عيمار,المنية
عين ابل حي الدير,بنت جبيل
عين ابل حي العين,بنت جبيل
عين ابل حي الكنيسة,بنت جبيل
عين ابو عبد الله,صور
عين الاسد الشميس,الشوف
عين التفاحة,المتن
عين التينه,المنية
عين الجديدة,عاليه
عين الحلزون,عاليه
عين الحور,الشوف
عين الخروبة,المتن
عين الدلب,صيدا
عين الدلبه,كسروان
عين الذهب (دنبو قديما),عكار
عين الرمانة,عاليه
عين الريحانه,كسروان
عين الزرقا,صور
عين الزيت,عكار
عين الزيتونة,المتن
عين السنديانة,المتن
عين السوداء,بعلبك
عين الشلال,جبيل
عين الصفصاف,المتن
عين الصوانة,جبيل
عين الغويبه,جبيل
عين الفرديس,عاليه
عين القبو,المتن
عين المرج,عاليه
عين المير,جزين
عين بعال,صور
عين بورضاي,بعلبك
عين بوسوار,النبطية
عين تراز,عاليه
عين تنتا,عكار
عين جرفا,حاصبيا
عين جرين,جبيل
عين جويق,عاليه
عين حرشه,راشيَا
عين داره,عاليه
عين درافيل,عاليه
عين زبده,البقاع الغربي
عين زحلتا,الشوف
عين سعاده,المتن
عين عار,المتن
